Date,Daily_Returns_Nvidia
2023-04-18,0.02462788199400845
2023-04-19,0.009541967044966126
2023-04-20,-0.029608628672948667
2023-04-21,0.0005534661975081789
2023-04-24,-0.0028394198010808225
2023-04-25,-0.029620532471254846
2023-04-26,0.027247427667209445
2023-04-27,0.010016409761599787
2023-04-28,0.01920949983382969
2023-05-01,0.04183940002708497
2023-05-02,-0.024213131053731574
2023-05-03,-0.014463002423251714
2023-05-04,-0.00863247452191318
2023-05-05,0.040563120388276364
2023-05-08,0.01642261626557273
2023-05-09,-0.019896457658948652
2023-05-10,0.010990322511366779
2023-05-11,-0.010628405000505659
2023-05-12,-0.008328208585925423
2023-05-15,0.021630267034761674
2023-05-16,0.008980125738630385
2023-05-17,0.03303325678066882
2023-05-18,0.04970493822452293
2023-05-19,-0.013068909285011254
2023-05-22,-0.0028146809053496424
2023-05-23,-0.01565310746844273
2023-05-24,-0.00488787997556861
2023-05-25,0.2436961962452282
2023-05-26,0.025434490541378585
2023-05-30,0.02991322988182943
2023-05-31,-0.056767461545685904
2023-06-01,0.05117097955616945
2023-06-02,-0.011139072140068818
2023-06-05,-0.003966764318216742
2023-06-06,-0.013198520695809735
2023-06-07,-0.030401082539190605
2023-06-08,0.027618482185714166
2023-06-09,0.006751469160684254
2023-06-12,0.018364675691134646
2023-06-13,0.039005146794826695
2023-06-14,0.048144863112826064
2023-06-15,-0.008000598032243955
2023-06-16,0.0009144452652840585
2023-06-20,0.026140694911161777
2023-06-21,-0.0174169419382314
2023-06-22,-0.0004645466057747738
2023-06-23,-0.018965800900167862
2023-06-26,-0.037361763680046955
2023-06-27,0.030616386659826356
2023-06-28,-0.018125004920202303
2023-06-29,-0.007174603193457085
2023-06-30,0.036254879745601265
2023-07-03,0.002624019843983305
2023-07-05,-0.0022633528208569897
2023-07-06,-0.005057120088082123
2023-07-07,0.009500544285401924
2023-07-10,-0.007599488062610238
2023-07-11,0.005334210029843245
2023-07-12,0.035302411732813344
2023-07-13,0.04726434193566953
2023-07-14,-0.0110489182717044
2023-07-17,0.021817064743221204
2023-07-18,0.02223370633033217
2023-07-19,-0.008780128145884802
2023-07-20,-0.03307341579112533
2023-07-21,-0.026603670924900902
2023-07-24,0.006838306918838688
2023-07-25,0.023917357752517354
2023-07-26,-0.0049695138820023965
2023-07-27,0.009856635879202269
2023-07-28,0.018518417534700182
2023-07-31,-0.0004490813094422119
2023-08-01,-0.004750851697784442
2023-08-02,-0.04812175080978709
2023-08-03,0.005556951443420166
2023-08-04,0.003706515606533012
2023-08-07,0.016495164973511223
2023-08-08,-0.01657966379620257
2023-08-09,-0.04724164763459959
2023-08-10,-0.0039009209266407385
2023-08-11,-0.03616601342696357
2023-08-14,0.07093391454476539
2023-08-15,0.004273932999252716
2023-08-16,-0.010332312340032734
2023-08-17,-0.0032653870308401167
2023-08-18,-0.0010381780067532098
2023-08-21,0.0847132579281058
2023-08-22,-0.027657790402737303
2023-08-23,0.03170720018576012
2023-08-24,0.0009974981241438474
2023-08-25,-0.024277498921591922
2023-08-28,0.01775396140450103
2023-08-29,0.041614136484622755
2023-08-30,0.009839339324589247
2023-08-31,0.0018471036143896669
2023-09-01,-0.01714105512027142
2023-09-05,0.0008039905922341273
2023-09-06,-0.03054967087199212
2023-09-07,-0.01742417034608701
2023-09-08,-0.014467656153631658
2023-09-11,-0.008645691988892867
2023-09-12,-0.0068174888803359535
2023-09-13,0.013706328792582267
2023-09-14,0.002110516103455362
2023-09-15,-0.03687941476772949
2023-09-18,0.0015034194031207093
2023-09-19,-0.010144162696472225
2023-09-20,-0.02943470836879991
2023-09-21,-0.028930609920796324
2023-09-22,0.014457341997206719
2023-09-25,0.014708067805839997
2023-09-26,-0.00736584681756669
2023-09-27,0.013290055853146798
2023-09-28,0.014622857864841299
2023-09-29,0.009515069274654175
2023-10-02,0.029495019236126074
2023-10-03,-0.02824800227477997
2023-10-04,0.012041259308636088
2023-10-05,0.014690899675794178
2023-10-06,0.024033305580959174
2023-10-09,-0.010685726950443342
2023-10-10,0.011596328390027777
2023-10-11,0.02200969992401225
2023-10-12,0.0029696798691492
2023-10-13,-0.03161155316112285
2023-10-16,0.013946147512956086
2023-10-17,-0.046794695986207224
2023-10-18,-0.0396468714223166
2023-10-19,-0.002251296933363789
2023-10-20,-0.01695921847764026
2023-10-23,0.03836948512167959
2023-10-24,0.016009347628352488
2023-10-25,-0.04314866880807133
2023-10-26,-0.034778248893927444
2023-10-27,0.004314861928808256
2023-10-30,0.016320891058583475
2023-10-31,-0.009256317210889042
2023-11-01,0.037886270087212015
2023-11-02,0.027903137666142275
2023-11-03,0.03445494089991086
2023-11-06,0.016576051038541317
2023-11-07,0.004458871567994072
2023-11-08,0.013469660686172613
2023-11-09,0.0080731697566927
2023-11-10,0.029499559271928488
2023-11-13,0.005896334984773599
2023-11-14,0.021308058542891084
2023-11-15,-0.015466328651324246
2023-11-16,0.012109284985928781
2023-11-17,-0.0036782710164642296
2023-11-20,0.02253638621252585
2023-11-21,-0.009224564074848618
2023-11-22,-0.0245874905421799
2023-11-24,-0.01929546616033584
2023-11-27,0.009753831981207606
2023-11-28,-0.00872691861118391
2023-11-29,0.006670720822840481
2023-11-30,-0.028458594855769515
2023-12-01,-0.00010695970275254041
2023-12-04,-0.026836247149421344
2023-12-05,0.023293597010524136
2023-12-06,-0.022827781644958023
2023-12-07,0.02402036415965858
2023-12-08,0.01952958570948482
2023-12-11,-0.018502976608816835
2023-12-12,0.022090234479367643
2023-12-13,0.00904382712242624
2023-12-14,0.005448336162493517
2023-12-15,0.011168568765766551
2023-12-18,0.024278936128189654
2023-12-19,-0.009445370897368077
2023-12-20,-0.03009848292768369
2023-12-21,0.018270301349786466
2023-12-22,-0.0032660137587845472
2023-12-26,0.009195266234467203
2023-12-27,0.002800336855435459
2023-12-28,0.0021247880847343747
2023-12-29,0.0
2024-01-02,-0.02734138890888349
2024-01-03,-0.01243563465638553
2024-01-04,0.009018470194965822
2024-01-05,0.022896759998746186
2024-01-08,0.06428094123643735
2024-01-09,0.01697518786365171
2024-01-10,0.022769912876677623
2024-01-11,0.00868446947907997
2024-01-12,-0.002042951072830479
2024-01-16,0.030561181605008647
2024-01-17,-0.005835213594085009
2024-01-18,0.018803603456842843
2024-01-19,0.04174617025360905
2024-01-22,0.0027399444398159556
2024-01-23,0.0036711420445167953
2024-01-24,0.024869274875697567
2024-01-25,0.004155642679784188
2024-01-26,-0.009510290142849986
2024-01-29,0.023496302074738518
2024-01-30,0.004946751866806709
2024-01-31,-0.019864921760217702
2024-02-01,0.024379592645358716
2024-02-02,0.04970878938897094
2024-02-05,0.047944367572869684
2024-02-06,-0.01599549671612077
2024-02-07,0.02749802006453894
2024-02-08,-0.0065335995592661344
2024-02-09,0.03578359545239973
2024-02-12,0.0015942165479170267
2024-02-13,-0.0016608714848413975
2024-02-14,0.02456736107902424
2024-02-15,-0.016806434646204127
2024-02-16,-0.0006193857403843372
2024-02-20,-0.043532153879725866
2024-02-21,-0.02850898740271335
2024-02-22,0.16400884269745153
2024-02-23,0.0035524038043805994
2024-02-26,0.0034891039266475854
2024-02-27,-0.004943576564739871
2024-02-28,-0.013189163415160188
2024-02-29,0.018657531384913106
2024-03-01,0.04003185840216372
2024-03-04,0.03595085118582331
2024-03-05,0.008576487290161028
2024-03-06,0.03182725895182048
2024-03-07,0.04474633871635425
2024-03-08,-0.055476991236648066
2024-03-11,-0.02003934566699772
2024-03-12,0.07157182286867947
2024-03-13,-0.011151850059890944
2024-03-14,-0.03239151734359269
2024-03-15,-0.0012166916688441942
2024-03-18,0.0070357511187033595
2024-03-19,0.010660779838242762
2024-03-20,0.010895087638615797
2024-03-21,0.011762498591839199
2024-03-22,0.031213473860718155
2024-03-25,0.007561862753919346
2024-03-26,-0.025694231361284015
2024-03-27,-0.024967303418604425
